Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
CASA VERDE ALTA;255a. ZE - S�O PAULO - CASA VERDE;EE. JOAQUIM NABUCO;RUA JOAQUIM AFONSO DE SOUZA, 355;"Da 185� � 202�; 496�;";"496�;"
CASA VERDE ALTA;255a. ZE - S�O PAULO - CASA VERDE;EMEF. HUMBERTO DANTAS;RUA MANOEL DIAS DO CAMPO, 464;"Da 315� � 324�; 383�; 504�; 523�;";"504�;"
CASA VERDE ALTA;255a. ZE - S�O PAULO - CASA VERDE;EMEI VICENTE PAULO DA SILVA;RUA DOUTOR FLEURY SILVEIRA, 295;"Da 306� � 314�; 384�; 453�;";"453�;"
CASA VERDE BAIXA;255a. ZE - S�O PAULO - CASA VERDE;EE. PROF. BENEDITO TOLOSA;PRA�A DIRCEU DE LIMA, 617;"Da 85� � 102�; 377�; 456�; 492�;";"492�;"
CASA VERDE BAIXA;255a. ZE - S�O PAULO - CASA VERDE;EMEF. PAULO NOGUEIRA FILHO;RUA BRAZELIZA ALVES CARVALHO, 356;"Da 107� � 111�; 376�; 452�; 481�;";"481�;"
CASA VERDE M�DIA;255a. ZE - S�O PAULO - CASA VERDE;LICEU CARVALHO PINTO;RUA GUARIZINHO, 587;"380�; 392�; 394�; 404�; 419�; 427�; 435�; 446�; 457�; 494�; 509�; 519�;";"394�;"
CAXINGUI;346a. ZE - S�O PAULO - MORUMBI;COL�GIO E.P�RY E TIA MIN;RUA JOS� JANNARELLI, 621;"Da 395� � 399�; 575�; 604�; 628�; 640�; 662�;";"628�; 640�; 662�;"
CAXINGUI;346a. ZE - S�O PAULO - MORUMBI;EMEF. MAL. DEODORO DA FONSECA;PRA�A IMPRENSA PAULISTA, 30;"Da 504� � 505�; Da 507� � 508�; 536�; 574�;";"536�; 574�;"
CAXINGUI;346a. ZE - S�O PAULO - MORUMBI;EMEI. ANTONIO BENTO;RUA JO�O BATISTA DE SOUSA FILHO, 405;"629�; 649�;";"629�; 649�;"
CENTRO;3a. ZE - S�O PAULO - SANTA IFIG�NIA;COL�GIO DE S�O BENTO;LARGO DE S�O BENTO,S/N;"Da 1� � 13�; 215�;";"1�; 2�; 3�; 4�; 5�; 6�; 7�; 8�; 9�; 10�; 11�; 12�; 13�; 215�;"
CERQUEIRA CESAR;5a. ZE - S�O PAULO - JARDIM PAULISTA;COL�GIO IAVNE;RUA PADRE JO�O MANUEL, 727;"Da 211� � 230�; Da 328� � 329�;";"211�; 212�; 213�; 214�; 215�; 216�; 217�; 328�;"
CHACARA BELENZINHO;348a. ZE - S�O PAULO - VILA FORMOSA;EE. CESAR MARENGO;RUA JOAQUIM PEIXOTO, 108;"Da 162� � 165�; 207�; 223�; 238�; 250�; 278�;";"238�; 250�; 278�;"
CHACARA BELENZINHO;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROF. GAST�O STRANG;RUA MAFALDA, 405;"Da 108� � 117�; 281�;";"281�;"
CHACARA BELENZINHO;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROF. PAULO CAVALCANTI DE ALBUQUERQUE;RUA F�BIO, 167;"Da 36� � 45�; 151�; Da 170� � 171�; Da 185� � 186�; 276�;";"45�; 276�;"
CHACARA CALIFORNIA;253a. ZE - S�O PAULO - TATUAP�;COL�GIO MARY WARD;RUA GON�ALO NUNES, 310, 366;"Da 74� � 79�; Da 264� � 270�; Da 302� � 307�; 400�; 403�; 415�; 566�;";"74�; 75�; 76�; 77�; 78�; 566�;"
CHACARA CALIFORNIA;253a. ZE - S�O PAULO - TATUAP�;EE. PROF. ALVINO BITTENCOURT;RUA FRANCISCO MACHADO DE CAMPOS, 294;"476�; 495�; 517�; 532�; 565�; 588�; 603�; 620�; 642�; 661�; 680�;";"532�; 588�;"
CHACARA CALIFORNIA;253a. ZE - S�O PAULO - TATUAP�;EMEI QUINTINO BOCAI�VA;RUA MONTE SERRAT, 468;"515�; 531�; 550�; 572�; 591�; 621�; 639�;";"550�;"
CH�CARA COCAIA;381a. ZE - S�O PAULO - PARELHEIROS;EE. OTONIEL ASSIS DE HOLANDA;TRAV. ACACIA MIMOSA,S/N;"371�; 375�; 377�; 385�; 395�; 400�; 415�; 423�; 437�; 446�; 606�; 673�; 691�;";"375�; 691�;"
CH�CARA CRUZEIRO DO SUL;390a. ZE - S�O PAULO - CANGA�BA;CEI CAPIT�O P.M. M�RIO CALDANA;RUA HEITOR DINIZ CAMPELO, 258;"284�; 293�; 296�; 310�; 321�; 330�; 345�;";"321�; 330�; 345�;"
CH�CARA CRUZEIRO DO SUL;390a. ZE - S�O PAULO - CANGA�BA;EMEF. GUILHERME DE ALMEIDA;RUA FAUSTINO PAGANINI, 647;"Da 13� � 25�; 274�; 291�; 297�;";"274�;"
CH�CARA CRUZEIRO DO SUL;390a. ZE - S�O PAULO - CANGA�BA;EMEI PROFESSOR JOS� RUBENS PERES FERNANDES;RUA FAUSTINO PAGANINI, 695;"Da 26� � 30�; 258�; 309�;";"26�; 27�; 28�;"
CHACARA DO SOL;381a. ZE - S�O PAULO - PARELHEIROS;E E P G PROFESSORA MARLENE ADUA FORTUNATO;RUA GAIVOTAS DO CEU , 53;720�.;
CHACARA INGLESA;325a. ZE - S�O PAULO - PIRITUBA;COLEGIO SAO JOAO GUALBERTO;RUA DR. ARGEMIRO COUTO DE BARROS, 194;"630�; 635�; 640�; 644�; 647�; 658�; 669�; 675�; 680�; 684�;";"644�;"
CHACARA INGLESA;259a. ZE - S�O PAULO - SA�DE;EE. �RICO DE ABREU SODR�;RUA PROFA. LUDOVINA CREDIDIO PEIXOTO, 98;"Da 173� � 182�; 466�; Da 651� � 652�;";"173�; 174�; 175�; 176�; 177�; 651�; 652�;"
CHACARA INGLESA;325a. ZE - S�O PAULO - PIRITUBA;EE. ERMANO MARCHETTI;RUA PEDRO MARIGLIANI, 192;"Da 58� � 65�; 323�; 334�; 343�; Da 354� � 355�; 361�; 364�; 371�; 374�; 652�;";"652�;"
CHACARA INGLESA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. PROF. GABRIEL PRESTES;RUA CARLOS ALBERTO DA CUNHA MATTOS, 134;"Da 125� � 136�; 649�;";"649�;"
CHACARA MAFALDA;4a. ZE - S�O PAULO - MO�CA;EE. PROFA. ANNA TEIXEIRA PRADO ZACHARIAS;RUA PAULINA, 149;"Da 225� � 234�; 403�; 417�;";"229�;"
CH�CARA MORRO ALTO;255a. ZE - S�O PAULO - CASA VERDE;EE. PAULO SETUBAL;AVENIDA DEPUTADO EM�LIO CARLOS, 1980;"Da 281� � 290�; Da 371� � 372�; 501�;";"501�;"
CHACARA NANI;20a. ZE - S�O PAULO - VALO VELHO;JOSEPHINA CINTRA DAMIAO PROFA - EE;ESTRADA DO JARARAU,152;Da 446� � 456�.;"451�; 452�;"
CHACARA SANTA MARIA;20a. ZE - S�O PAULO - VALO VELHO;CEU. EMEF FEITI�O DA VILA;RUA FEITI�O DA VILA, 399;"Da 322� � 330�; 345�; 348�; 354�; 358�; 362�; 368�; 371�; 375�; 381�; 385�; 389�; 414�; 420�;";"322�; 323�; 324�; 325�; 326�; 327�; 328�; 329�; 330�; 345�; 348�; 354�; 358�; 362�; 368�; 371�; 375�; 381�; 385�; 389�; 414�; 420�;"
CHACARA SANTA MARIA;20a. ZE - S�O PAULO - VALO VELHO;EE. JOITI HIRATA;RUA LUAR DO SERT�O, 165;"Da 188� � 201�; 421�;";
CHACARA SANTA MARIA;20a. ZE - S�O PAULO - VALO VELHO;EE PROFESSORA BERNADETE APARECIDA PEREIRA GODOI;RUA LUAR DO SERT�O, 0;"434�; 439�; 445�;";
CHACARA SANTA MARIA;20a. ZE - S�O PAULO - VALO VELHO;EMEF. PROF. JORGE AMERICANO;RUA FEITI�O DA VILA, 915;Da 222� � 238�.;"236�; 237�; 238�;"
CHACARA SANTANA;373a. ZE - S�O PAULO - CAP�O REDONDO;KLEIN JARDIM - CEI;RUA BONIF�CIO DE MONTFERRAT, 260/219;Da 816� � 829�.;"818�; 819�; 820�; 821�;"
CHACARA SANTANA;373a. ZE - S�O PAULO - CAP�O REDONDO;MARIO MOURA DE ALBUQUERQUE BEL - EMEF;RUA HUMBERTO DE ALMEIDA, 521;Da 753� � 766�.;"762�; 764�; 765�;"
CHACARA SANTO AMARO;381a. ZE - S�O PAULO - PARELHEIROS;EE. HERMINIO SACCHETTA;AV. PAULO GUILGUER REIMBERG, 9865;"289�; 348�; 421�; 512�; 598�; 651�; 701�;";"421�; 651�; 701�;"
CHACARA SANTO ANTONIO (ZONA LESTE);253a. ZE - S�O PAULO - TATUAP�;COL�GIO SANTO ANT�NIO DE LISBOA;RUA SANTA GERTRUDES, 152;"Da 67� � 73�; Da 158� � 164�; 401�; 411�; 446�;";"411�; 446�;"
CHACARA SANTO ANTONIO (ZONA SUL);246a. ZE - S�O PAULO - SANTO AMARO;EMEE ANNE SULLIVAN;RUA RODRIGUES PAIS, 512;"267�; 278�; 285�; 295�; 305�;";"267�; 278�;"
CHACARA SANTO ANTONIO (ZONA SUL);246a. ZE - S�O PAULO - SANTO AMARO;ESCOLA ESTADUAL PADRE SAB�IA DE MEDEIROS;RUA AM�RICO BRASILIENSE, 1297;"Da 39� � 44�; 104�; 294�; 302�;";"39�; 104�;"
CHACARA SANTO ANTONIO (ZONA SUL);246a. ZE - S�O PAULO - SANTO AMARO;ESCOLA PUERI DOMUS;RUA VERBO DIVINO, 993 A;"Da 197� � 205�; Da 220� � 231�;";"199�; 220�;"
CHACARA SANTO ANTONIO (ZONA SUL);246a. ZE - S�O PAULO - SANTO AMARO;UNIP - UNIVERSIDADE PAULISTA;RUA CANCIONEIRO POPULAR, 210;"Da 187� � 196�; Da 206� � 219�; 321�;";"187�; 191�;"
CHACARA SONHO AZUL;372a. ZE - S�O PAULO - PIRAPORINHA;HONORIO MONTEIRO DR - EE;TRAVESSA MAGONDI, 80;"288�; 291�; 295�; 300�; 305�; 310�; 326�; 353�; 370�; 388�; 403�; 629�; 644�; 657�; 667�; 677�; 692�; 709�; 720�; 729�; 737�; 744�; 755�;";"288�; 291�; 295�; 300�; 370�; 629�; 709�; 720�; 729�; 737�; 744�;"
CHACARA TATUAPE;3a. ZE - S�O PAULO - SANTA IFIG�NIA;COL�GIO AGOSTINIANO S�O JOS�;RUA MARQU�S DE ABRANTES, 365;Da 404� � 419�.;"418�; 419�;"
CHACARA VISTA ALEGRE;372a. ZE - S�O PAULO - PIRAPORINHA;EUGENIO MARIZ DE OLIVEIRA NETTO - EE;RUA DONA VIRG�NIA, 100;"318�; 352�; 368�; 394�; 424�; 455�; 483�; 509�; 542�; 583�; 605�; 613�; 642�; 661�; 679�; 708�; 740�; 762�;";"542�; 583�; 605�;"
CHORA MENINO;249a. ZE - S�O PAULO - SANTANA;COL�GIO BR�S LEME;RUA NOVA DOS PORTUGUESES, 365;"460�; 486�; 508�; 542�; 573�; 616�; 624�; 637�;";"616�;"
CID DOMITILA;320a. ZE - S�O PAULO - JABAQUARA;EMEF MARINA VIEIRA DE CARVALHO MESQUITA;RUA NESTOR DE CASTRO,223;"360�; 375�; 388�; 402�; 413�; 450�; 460�; 471�; 480�; 486�; 492�; 499�;";"360�; 375�; 388�; 402�;"
CID VARGAS;320a. ZE - S�O PAULO - JABAQUARA;EE. SALVADOR MOYA;RUA ITAIARA,51;"Da 339� � 347�; 349�; 351�; 353�; 355�; 489�; 498�; 550�;";"339�; 340�; 341�; 342�; 343�; 345�;"
CID VARGAS;320a. ZE - S�O PAULO - JABAQUARA;EMEI DONA LEONOR MENDES DE BARROS;PRA�A JOS� LUZ, 108;"394�; 404�; 415�; 447�; 451�;";"394�; 404�; 415�; 447�;"
CIDADE ADEMAR;351a. ZE - S�O PAULO - CIDADE ADEMAR;COL�GIO S�O FRANCISCO DE ASSIS;RUA PROFESSOR LUIS PARDINI, 104;"650�; 653�; Da 657� � 658�; 661�; 664�; 666�; 669�; 671�; 705�; 721�; 729�;";"669�; 671�;"
CIDADE ADEMAR;351a. ZE - S�O PAULO - CIDADE ADEMAR;COL�GIO VIDEIRA FILHO;RUA RIO GRANDE DO NORTE, 29;"742�; 746�; 749�; 755�;";"742�; 746�;"
CIDADE ADEMAR;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PROF. JOAO EVANGELISTA COSTA;AV CUPECE, 2672;"Da 73� � 86�; 676�; 694�;";"73�;"
CIDADE ADEMAR;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PROF. JUVENTINA PATRICIA SANT'ANNA;RUA ENGENHEIRO EMILIO SAAD, 50;"Da 1� � 14�; 696�;";"2�; 8�;"
CIDADE ADEMAR;351a. ZE - S�O PAULO - CIDADE ADEMAR;EM. PROF. ELZA MAIA COSTA FREIRE;RUA DO ESPIGAO, 195;"473�; 477�; 483�; 488�; 495�; 498�; 503�; 510�; 515�; 525�; 533�; 545�; 547�; 724�;";"547�;"
CIDADE ANTONIO ESTEV�O DE CARVALHO;392a. ZE - S�O PAULO - PONTE RASA;CEI PADRE ELIAS PEREIRA DE MELO;RUA MANDASSAIA, 95;"Da 10� � 11�; 260�; 288�; 306�; 322�; 355�;";"10�; 11�; 260�; 288�; 306�; 322�; 355�;"
CIDADE ANTONIO ESTEV�O DE CARVALHO;392a. ZE - S�O PAULO - PONTE RASA;EE. PROFESSOR MILTON CRUZEIRO;AV.  DAS ALAMANDAS, 36;"Da 12� � 27�; 331�;";"26�;"
CIDADE ANTONIO ESTEV�O DE CARVALHO;392a. ZE - S�O PAULO - PONTE RASA;EMEF. OITO DE MAIO;RUA CAMBAXIRRA,176;"Da 163� � 173�; 338�; 375�;";"173�; 375�;"
CIDADE ANTONIO ESTEV�O DE CARVALHO;392a. ZE - S�O PAULO - PONTE RASA;EMEI CIDADE A. E. CARVALHO;PRA�A JANDAIRA, S/NR.;"280�; 298�; 324�; 354�; 371�; 381�;";"298�;"
CIDADE ANTONIO ESTEV�O DE CARVALHO;392a. ZE - S�O PAULO - PONTE RASA;ETEC - ESCOLA T�CNICA ESTADUAL DA ZONA LESTE;AV. �GUIA DE HAIA, 2.633;"Da 84� � 91�; 261�; 299�; 318�; 347�; 359�; 373�; 384�; 392�; 394�; 396�; Da 399� � 400�;";"84�; 85�; 86�; 87�; 88�; 89�; 90�; 91�; 261�; 299�; 318�; 347�; 359�; 373�; 384�; 392�; 394�; 396�;"
CIDADE ANTONIO ESTEV�O DE CARVALHO;392a. ZE - S�O PAULO - PONTE RASA;FATEC - FACULDADE DE TECNOLOGIA DA ZONA LESTE;AV. �GUIA DE HAIA, 2.983;Da 401� � 406�.;"401�;"
CIDADE D'ABRIL;403a. ZE - S�O PAULO - JARAGU�;E.E. ANA SIQUEIRA DA SILVA;RUA MAURO DE ARA�JO RIBEIRO, 678;"Da 68� � 80�; 164�; 173�; 180�;";"68�; 69�; 73�; 74�; 75�; 76�; 77�; 78�; 79�; 80�; 164�; 173�; 180�;"
CIDADE D'ABRIL;403a. ZE - S�O PAULO - JARAGU�;EMEI. J�LIO ALVES PEREIRA;RUA CAROLINA CARVALHO, 67;"186�; 197�; 213�; 240�; 262�; 272�;";"197�;"
CIDADE DUTRA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;CEU CIDADE DUTRA EMEI MILTON SANTOS;AVENIDA INTERLAGOS, 7350;"809�; 819�; 827�; 845�; 851�; 869�; 882�; 903�; 907�; 1031�;";"827�;"
CIDADE DUTRA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;CEU. EMEF CIDADE DUTRA;RUA CRISTINA DE VASCONCELOS CECCATO, 111;"715�; 719�; 731�; 753�; 765�; 773�; 775�; 779�; 785�; 792�; 799�; 806�; 912�;";"773�;"
CIDADE DUTRA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. PROF�  BEATRIZ LOPES;RUA GUARUVA, 384;"Da 80� � 95�; 561�;";"80�;"
CIDADE DUTRA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. DR. MIGUEL VIEIRA FERREIRA;PRA�A ESCOLAR, S/N;"Da 96� � 109�; 564�;";"104�;"
CIDADE JARDIM;346a. ZE - S�O PAULO - MORUMBI;ESCOLA CIDADE JARDIM PLAYPEN;PRA�A  PROF.  AM�RICO DE MOURA, 101;"Da 476� � 485�; 593�;";"476�;"
CIDADE JULIA;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PADRE TIAGO ALBERIONI;AVENIDA  ANGELO CRISTIANINI, 1434;"Da 305� � 319�; 675�; 682�; 686�; 698�; Da 702� � 703�;";"682�;"
CIDADE JULIA;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PROF. JOSE NASCIMENTO;RUA LUISA, 48;"Da 107� � 116�; Da 410� � 412�; Da 414� � 415�; 711�; 716�;";"107�; 414�;"
CIDADE JULIA;351a. ZE - S�O PAULO - CIDADE ADEMAR;EMEF. PROF. LILIANE VERZINI SILVA;AV. FRANCESCO MARIA MELANI, S/N;"712�; 718�; 720�; 722�; 726�; 730�; 735�; 738�; 748�;";"712�; 718�; 720�; 722�; 726�; 730�; 735�; 738�;"
CIDADE KEMEL;352a. ZE - S�O PAULO - ITAIM PAULISTA;EMEF. DR. JOS� PEDRO LEITE CORDEIRO;RUA DESEMBARGADOR FERNANDO DE ALBUQUERQUE PRADO, 250;"208�; 214�; 222�; 228�; 234�; 239�; 253�; 260�; 269�; 276�; 286�; 293�; 319�; 480�; 505�; 530�;";"319�; 480�;"
CIDADE LIDER;417a. ZE - S�O PAULO - PARQUE DO CARMO;EE. FRANCISCO GLYC�RIO DE FREITAS;RUA COSMO JOS� DA SILVA, 322;"250�; 257�; 265�; 275�; 281�; 296�; 309�; 316�; 328�;";"250�; 257�;"
CIDADE LIDER;417a. ZE - S�O PAULO - PARQUE DO CARMO;EE. PROF. ASC�NIO DE AZEVEDO CASTILHO;AV. L�DER, 2168;Da 141� � 152�.;"141�; 142�; 143�; 144�; 145�; 146�; 147�; 148�; 149�; 151�;"
CIDADE LIDER;417a. ZE - S�O PAULO - PARQUE DO CARMO;EE. PROFA. LUZIA DE QUEIR�Z E OLIVEIRA;AV. ITAQUERA, 5912;"Da 210� � 219�; 238�; 244�; 256�; 263�; 293�;";
CIDADE LIDER;417a. ZE - S�O PAULO - PARQUE DO CARMO;EMEF. DANYLO JOS� FERNANDES;AV. DOUTOR FRANCISCO MUNHOZ FILHO, 431;"Da 220� � 236�; 249�;";
CIDADE LIDER;417a. ZE - S�O PAULO - PARQUE DO CARMO;EMEI JOS� DUARTE;RUA DIAS COELHO, 97;"319�; 326�; 331�; 336�; 339�;";"319�; 326�; 331�; 336�;"
CIDADE MON��ES;258a. ZE - S�O PAULO - INDIAN�POLIS;COL�GIO ANHEMBI MORUMBI;RUA MICHIGAN,  922;"387�; 397�; 416�; 422�; Da 427� � 428�; 431�; 440�; 479�; 496�; 508�; 517�; Da 533� � 534�; 540�; 545�; 548�; 551�; 554�; 556�; 560�;";"428�; 533�;"
CIDADE MON��ES;258a. ZE - S�O PAULO - INDIAN�POLIS;COL�GIO CECI;RUA FL�RIDA, 943;Da 211� � 229�.;"221�;"
CIDADE MON��ES;258a. ZE - S�O PAULO - INDIAN�POLIS;EE. OSWALDO ARANHA;AV. PORTUGAL, 859;"Da 245� � 262�; 322�; 328�; 335�; 353�; 358�; 372�; 410�;";"372�;"
CIDADE MON��ES;258a. ZE - S�O PAULO - INDIAN�POLIS;EMEI PROFESSORA ISABEL COLOMBO;AV. PADRE ANT�NIO JOS� DOS SANTOS, 1511;575�.;
CIDADE MON��ES;258a. ZE - S�O PAULO - INDIAN�POLIS;TOM JOBIN GURI SANTA MARCELINA;AV. PADRE ANTONIO JOS� DOS SANTOS, 1019;"Da 263� � 278�; 323�; 336�; 356�; 481�;";"481�;"
CIDADE NITRO OPERARIA;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EE. PROF. D�RIO DE QUEIROZ;RUA LU�S AT�LIO ROSSI, 75;"Da 40� � 52�; 453�; 713�; 768�;";"52�; 453�; 713�; 768�;"
CIDADE NOVA HELIOPOLIS;260a. ZE - S�O PAULO - IPIRANGA;EMEF. P�RICLES EUG�NIO DA SILVA RAMOS;RUA PROF. JOS� OZI, 62;"362�; 367�; 400�; 406�; 425�; 431�; 438�; 453�; 467�; 490�;";"362�;"
CIDADE NOVA SAO MIGUEL;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EE. DEP. MANOEL DE N�BREGA;AVENIDA NORDESTINA, 1646;"Da 336� � 340�; 344�; 404�;";"344�;"
CIDADE NOVA SAO MIGUEL;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EMEF. DOM PAULO ROLIM LOUREIRO;RUA JO�O NIC�RIO ELEUT�RIO, 374;"Da 345� � 360�; 410�;";"353�; 354�;"
CIDADE PATRIARCA;347a. ZE - S�O PAULO - VILA MATILDE;EE PROFESSOR JAMIL PEDRO SAWAYA;RUA PALMEIRINA, 189;Da 121� � 131�.;
CIDADE PATRIARCA;347a. ZE - S�O PAULO - VILA MATILDE;EE PROFESSOR LUIZ ANTONIO FRAGOSO;AVENIDA ANTONIO ESTEV�O DE CARVALHO, 1778;"214�; 221�; 224�; 231�; 235�; 241�; 247�; 252�; 301�; 321�;";"214�;"
CIDADE PATRIARCA;347a. ZE - S�O PAULO - VILA MATILDE;EMEF. FIRMINO TIB�RCIO DA COSTA;RUA PEDRO MORCILLA FILHO, 578;"Da 196� � 206�; 419�;";"419�;"
CIDADE PATRIARCA;347a. ZE - S�O PAULO - VILA MATILDE;EMEF. JOS� BONIF�CIO;RUA DOUTOR FREDERICO BROTERO, 134;"Da 132� � 134�; 290�; 338�; 376�; 392�; 397�; 422�; 435�;";
CIDADE PATRIARCA;347a. ZE - S�O PAULO - VILA MATILDE;EMEF. VISCONDE DE CAIRU;PRA�A ARARUVA, 199;"266�; 275�; 285�; 289�; 308�; 322�; 339�; 359�; 373�; 434�; 459�;";"373�;"
CIDADE S�O MATEUS;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE CHIBATA MIYAKOSHI;RUA EDUARDO DE MARTINO, 72;Da 592� � 607�.;"607�;"
CIDADE SAT�LITE - JARDIM SANTA B�RBARA;375a. ZE - S�O PAULO - S�O MATEUS;COL�GIO SAT�LITE;RUA MIMAS, 205;"374�; 381�; 389�; 402�; 416�; 427�; 436�; 449�; 478�; 487�; 491�; 498�; 508�;";"508�;"
CIDADE SAT�LITE - JARDIM SANTA B�RBARA;375a. ZE - S�O PAULO - S�O MATEUS;EE JO�O SARMENTO PIMENTEL;RUA ALCION, 431;"251�; 279�; 299�; 305�; 313�; 324�; 331�; 339�;";
CIDADE SAT�LITE - JARDIM SANTA B�RBARA;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF WILFREDO PINHEIRO;RUA GAL�XIA, 321;"269�; 275�; 285�; 292�; 298�; 321�; 328�; 332�; 341�; 343�; 347�; 352�; 370�;";
CIDADE SAT�LITE - JARDIM SANTA B�RBARA;375a. ZE - S�O PAULO - S�O MATEUS;EMEF JOS� MARIA WHITAKER;AV. SAT�LITE, 688;"Da 149� � 167�; 538�;";"538�;"
CIDADE SAT�LITE - JARDIM SANTA B�RBARA;375a. ZE - S�O PAULO - S�O MATEUS;ESCOLA SANTA IZILDINHA;RUA MIMAS,  99;"Da 168� � 183�; 288�; 465�;";"288�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EE. CAMILO CASTELO BRANCO;RUA EDMUNDO ORIOLI, 85;"107�; 294�; 338�; 386�; 452�; 484�;";"452�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EE. FERNANDO PESSOA;RUA PADRE ALDEMAR MOREIRA, 200;"Da 137� � 149�; 510�;";"139�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EE. F�LVIO ABRAMO;RUA JOSE ROMEIRO, S/N;"321�; 323�; 330�; 337�; 342�; 347�; 366�;";"366�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EE. MARIUMA BUAZAR MAUAD;RUA PADRE ALDEMAR MOREIRA, 461;Da 88� � 96�.;"91�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EE. RUY DE MELLO JUNQUEIRA;AV. DOS METAL�RGICOS, 150;"Da 272� � 287�; 412�; 467�;";"412�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF DR. JOSE AUGUSTO CESAR SALGADO;RUA DOS TEXTEIS, 2907;"433�; 436�; 442�; 454�; 459�; 477�; 487�; 495�; 505�; 519�; 531�; 549�;";"433�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. MAUR�CIO GOULART;RUA RENE DE TOLEDO, 700;"319�; 336�; 349�; 367�; 377�; 390�; 401�; 413�; 431�; 476�; 496�; 539�;";"367�; 413�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. OSVALDO ARANHA BANDEIRA DE MELLO;AV. DOS METAL�RGICOS, 1155;Da 166� � 183�.;"179�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSORA CL�UDIA BARTOLOMAZI;RUA ARROIO ARAPONGAS, 257;"320�; 322�; 334�; 348�; 369�; 379�; 399�; 414�; 430�; 448�; 466�; 486�; 512�; 533�;";"369�; 414�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSORA OLINDA MENEZES SERRA VIDAL;RUA V�RZEA NOVA, 40;"Da 220� � 230�; 299�; 307�; 402�; 416�; 419�;";"307�; 402�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. VEREADORA ANNA LAMBERGA ZEGLIO;RUA OL�MPIA MONTANI, 231;"Da 48� � 60�; 359�; 378�; 385�; 395�; 400�; 428�; 498�; 528�;";"359�;"
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. VLADIMIR HERZOG;RUA FRANCISCO JOS� VIANA, 894;"Da 11� � 25�; 301�; 372�;";
CIDADE TIRADENTES;404a. ZE - S�O PAULO - CIDADE TIRADENTES;ETEC CIDADE TIRADENTES;RUA IGARAP� �GUA AZUL, 70;"491�; 493�; 497�; 508�; 518�; 527�; 532�; 540�; 550�; 554�; 559�;";"491�;"
COHAB ADVENTISTA;373a. ZE - S�O PAULO - CAP�O REDONDO;EE. WALDYR RODOLPHO DE CASTRO;RUA DOS JERIB�S, S/N;"597�; 639�; 661�; 679�; 696�; 701�; 707�; 709�; 713�; 716�; 719�; 722�; 726�; 731�;";"639�;"
COHAB ADVENTISTA;20a. ZE - S�O PAULO - VALO VELHO;EMEF. JOS� OLYMPIO PEREIRA FILHO;TRAVESSA DA PASSAREIRA, 200;"Da 331� � 333�; 342�; 353�; 366�; 377�; 393�;";"331�; 332�; 333�;"
COHAB ADVENTISTA;20a. ZE - S�O PAULO - VALO VELHO;EMEF. PROF. RICARDO VITIELLO;RUA SOLIDARIEDADE, 200;Da 239� � 249�.;"249�;"
COHAB BARRO BRANCO II;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF. PROFESSOR MAILSON DELANE;RUA SALVADOR VIGANO, 100;"Da 108� � 112�; 292�; 306�; 328�; 344�; 350�; 352�; 393�; 405�; 415�; 425�; 437�; 447�; 458�; 471�;";"350�; 405�;"
