Bairro;Zona Eleitoral;Nome Local;Endereço;Secao
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;243
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;244
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;245
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;246
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;247
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;157
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;158
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;159
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;160
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;161
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;162
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;163
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;164
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;165
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;166
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;423
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;94
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;95
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;96
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;97
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;98
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;99
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;100
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;101
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;102
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;315
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;347
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;426
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;103
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;104
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;105
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;106
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;107
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;108
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;109
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;313
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;346
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;424
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EMEI JEAN PIAGET;RUA SALDANHA DA GAMA, 485;280
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EMEI JEAN PIAGET;RUA SALDANHA DA GAMA, 485;281
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EMEI JEAN PIAGET;RUA SALDANHA DA GAMA, 485;282
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EMEI JEAN PIAGET;RUA SALDANHA DA GAMA, 485;319
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EMEI JEAN PIAGET;RUA SALDANHA DA GAMA, 485;343
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;110
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;111
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;112
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;113
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;316
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;334
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;399
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;478
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;63
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;64
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;65
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;66
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;67
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;68
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;69
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;70
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;71
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;72
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;73
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;74
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;75
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;76
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;77
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;449
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;93
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;94
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;95
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;96
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;97
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;98
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;99
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;100
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;101
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;102
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;103
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;104
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;105
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;106
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;107
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;108
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;109
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;304
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;309
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;407
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;412
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;153
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;154
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;155
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;156
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;157
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;158
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;159
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;160
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;161
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;162
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;163
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;164
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;165
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;166
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;167
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;168
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;169
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;303
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;315
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;414
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;447
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;314
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;334
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;363
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;386
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;404
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;430
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;452
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;470
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;489
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;503
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;522
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;551
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;575
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;597
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;611
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;701
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;27
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;28
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;29
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;30
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;31
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;32
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;33
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;34
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;35
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;36
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;37
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;38
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;244
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;303
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;325
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;247
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;250
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;260
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;273
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;281
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;287
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;294
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;321
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;64
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;65
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;66
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;67
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;68
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;69
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;70
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;71
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;72
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;73
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;74
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;75
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;243
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;293
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;298
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;299
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;311
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;318
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;320
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;169
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;170
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;171
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;172
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;173
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;174
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;175
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;176
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;177
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;178
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;179
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;264
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;265
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;266
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;267
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;268
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;269
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;270
